20180222;3;;;;bbq Olivers;Kingzone DragonX;1-0,0-1,1-0;Crazy,Trick,Tempt,Ghost,IgNar:Crazy,Trick,Tempt,Ghost,IgNar:Crazy,Trick,Tempt,Ghost,IgNar;Khan,Peanut,Bdd,PraY,GorillA:Rascal,Peanut,Bdd,PraY,GorillA:Rascal,Peanut,Bdd,PraY,GorillA;KR;blue,blue,blue;LCK Spring 2018;bbq Olivers,Kingzone DragonX,bbq Olivers
20180223;3;;;;Sin Gaming;Order;0-1,0-1;Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden;Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu;OCE;red,blue;OPL Split 1 2018;Sin Gaming,Order
20180223;3;;;;Tectonic;Chiefs eSports Club;0-1,0-1;Papryze,Swathe,Shok,Low,Tilting:Papryze,Swathe,Shok,Low,Tilting;Swip3rr,Babip,Ryoma,Raes,Destiny:Swip3rr,Babip,Ryoma,Raes,Destiny;OCE;red,blue;OPL Split 1 2018;Tectonic,Chiefs eSports Club
20180223;3;;;;Pentagram;7th Heaven;0-1;Paz,Once,Ramune,Yutorimoyasi,Gaeng;Raizin,Sacage,Rokenia,Haretti,ThintoN;JP;red;LJL Spring 2018;Pentagram
20180223;1;;;;FC Schalke 04;Misfits;1-0;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;Alphari,Maxlore,Sencux,Hans sama,Mikyx;EUW;blue;EU LCS Spring 2018;FC Schalke 04
20180223;1;;;;Team Vitality;Giants;0-1;Cabochard,Gilius,Jiizuke,Attila,Jacktroll;Ruin,Djoko,Betsy,Steeelback,Targamas;EUW;red;EU LCS Spring 2018;Team Vitality
20180223;1;;;;Fnatic;H2K;1-0;sOAZ,Broxah,Caps,Rekkles,Hylissang;SmittyJ,Shook,Selfie,Sheriff,Promisq;EUW;blue;EU LCS Spring 2018;Fnatic
20180223;1;;;;Roccat;G2 Esports;0-1;Profit,Memento,Blanc,HeaQ,Norskeren;Wunder,Jankos,Perkz,Hjarnan,Wadid;EUW;red;EU LCS Spring 2018;Roccat
20180223;1;;;;Splyce;Unicorns Of Love;0-1;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;Whiteknight,Kold,Exileh,Samux,Totoro;EUW;red;EU LCS Spring 2018;Splyce
20180223;1;;;;CLG Academy;Golden Guardians Academy;1-0;FallenBandit,OmarGod,Shadow,Zag,Fill;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;NA;blue;NA Academy Spring 2018;CLG Academy
20180223;1;;;;Echo Fox Academy;Team Liquid Academy;0-1;Allorim,TheOddOrange,Damonte,Lost,PapaChau;V1PER,Hard,Mickey,Shoryu,Joey;NA;red;NA Academy Spring 2018;Echo Fox Academy
20180223;1;;;;Clutch Gaming Academy;Cloud9 Academy;0-1;Maxtrobo,Moon,Sun,Piglet,Vulcan;Shiro,Wiggily,Goldenglue,Keith,Zeyzal;NA;red;NA Academy Spring 2018;Clutch Gaming Academy
20180223;1;;;;OpTic Gaming Academy;TSM Academy;1-0;Dhokla,Kadir,Palafox,Andy,Winter;Brandini,Grigne,Ablazeolive,Mr Rallez,Shady;NA;blue;NA Academy Spring 2018;OpTic Gaming Academy
20180223;1;;;;FlyQuest Academy;100 Thieves Academy;1-0;Ngo,Shrimp,Keane,Erry,JayJ;kaizen,Levi,Linsanity,Rikara,Whyin;NA;blue;NA Academy Spring 2018;FlyQuest Academy
20180223;3;;;;Machi E-Sports;Flash Wolves;0-1,0-1;3z,Taizan,Apex,Deul,Dreamer:3z,Move,Apex,Deul,Dreamer;Hanabi,MooJin,Maple,Betty,SwordArt:Hanabi,MooJin,Maple,Betty,ShiauC;TW;red,blue;LMS Spring 2018;Machi E-Sports,Flash Wolves
20180223;3;;;;G-Rex;ahq e-Sports Club;0-1,0-1;Pk,Baybay,Candyseven,Stitch,Koala:Pk,Baybay,Candyseven,Stitch,Koala;Ziv,Mountain,Wako,An,Tuna:Ziv,Mountain,Wako,An,Tuna;TW;red,red;LMS Spring 2018;G-Rex,G-Rex
20180223;3;;;;OMG;Invictus Gaming;0-1,0-1;Xiyang,Jiekou,icon,Chelly,Five:Xiyang,Jiekou,icon,Chelly,Five;TheShy,Ning,Rookie,JackeyLove,Baolan:TheShy,Ning,Rookie,JackeyLove,Baolan;CN;red,blue;LPL Spring 2018;OMG,Invictus Gaming
20180223;3;;;;Topsports Gaming;Vici Gaming;1-0,0-1,1-0;Marin,Karin,Corn,Qiuqiu,CAT:Marin,Karin,Corn,Qiuqiu,CAT:Marin,Karin,Corn,Qiuqiu,CAT;Meow,Swift,Easyhoon,Martin,Caveman:Meow,Swift,Easyhoon,Martin,Caveman:Meow,Swift,Easyhoon,Martin,Caveman;CN;blue,blue,blue;LPL Spring 2018;Topsports Gaming,Vici Gaming,Topsports Gaming
20180224;1;;;;Dash9 Gaming;Infinity eSports;0-1;Akunma,Fénec,Leza,Zeypher,Gralou;Relic,SolidSnake,Cotopaco,Fuzzy,Baula;LAN;red;LLN Spring 2018;Dash9 Gaming
20180224;1;;;;Rainbow7;Zaga Talent Gaming;0-1;Jirall,Oddie,Seiya,Manu,Genthix;Pillo,Julaxe,Zoiren,Andreus,Grisen;LAN;red;LLN Spring 2018;Rainbow7
20180224;1;;;;Dash9 Gaming;Predators eSports;1-0;Akunma,Fénec,Leza,Zeypher,Gralou;Mantarray,Acerola,Xuradel,GeneralMint,Arce;LAN;blue;LLN Spring 2018;Dash9 Gaming
20180224;1;;;;6Sense;Infinity eSports;1-0;jer0m,Itsi,Zelt,Shakeit,DCStar;Relic,SolidSnake,Cotopaco,Fuzzy,Baula;LAN;blue;LLN Spring 2018;6Sense
20180224;1;;;;Galakticos;BAUSuperMassive;0-1;Rare,Neo,Swing,J1mmy,Veux;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;TR;red;TCL Spring 2018;Galakticos
20180224;1;;;;Dark Passage;1907 Fenerbahçe;0-1;Marshall,Kakao,Lucete,Ruvelius,Japone;Thaldrin,Chaser,Frozen,Padden,Zergsting;TR;red;TCL Spring 2018;Dark Passage
20180224;1;;;;HWA Gaming;Team Aurora;1-0;Armut,Trix,Ace,Achuu,Revanche;Panky,Wisdom,Naru,Rain,Farfetch;TR;blue;TCL Spring 2018;HWA Gaming
20180224;1;;;;Royal Bandits;YouthCrew Esports;1-0;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Elwind,Mojito,Xico,Madness,Zzus;TR;blue;TCL Spring 2018;Royal Bandits
20180224;3;;;;Legacy eSports;Dire Wolves;0-1,1-0,0-1;Mimic,Sybol,Claire,Raid,Decoy:Mimic,Sybol,Claire,Raid,Decoy:Mimic,Sybol,Claire,Raid,Decoy;Chippys,Shernfire,Triple,K1ng,Cupcake:Chippys,Shernfire,Triple,K1ng,Cupcake:Chippys,Shernfire,Triple,K1ng,Cupcake;OCE;red,red,red;OPL Split 1 2018;Legacy eSports,Dire Wolves,Legacy eSports
20180224;3;;;;Avant Gaming;Order;0-1,0-1;Pabu,Only,Frae,Blinky,Jayke:Pabu,Only,Frae,Blinky,Jayke;Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu;OCE;red,blue;OPL Split 1 2018;Avant Gaming,Order
20180224;3;;;;Rascal Jester;Detonation FocusMe;0-1,0-1;Alleycat,WyverN,Fanxy,NoA,Yuki:Alleycat,WyverN,Fanxy,NoA,Yuki;Evi,Steal,Ceros,Yutapon,Vivid:Evi,Steal,Ceros,Yutapon,Vivid;JP;red,blue;LJL Spring 2018;Rascal Jester,Detonation FocusMe
20180224;3;;;;V3 Esports;Unsold Stuff Gaming;1-0,0-1,1-0;Cogcog,Smile,E hi,Keymaker,Kazu:Cogcog,Smile,E hi,Keymaker,Kazu:Cogcog,Smile,E hi,Keymaker,Kazu;apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty;JP;blue,red,red;LJL Spring 2018;V3 Esports,V3 Esports,Unsold Stuff Gaming
20180224;1;;;;Furious Gaming;Legatum;1-0;Accelerator,Josedeodo,Nobody,Prodigy,Tulz;Helior,Clatos,Kirito,Nothing,Caos;LAS;blue;CLS Opening 2018;Furious Gaming
20180224;1;;;;Kaos Latin Gamers;Hafnet eSports;1-0;Nate,Tierwulf,Plugo,Fix,Slow;LukasNegro,Khynm,Gambite,Kaoz,Badmilk;LAS;blue;CLS Opening 2018;Kaos Latin Gamers
20180224;1;;;;Isurus Gaming;Universidad Catolica;1-0;Nipphu,QQMore,Znsho,Kindless,Newbie;Sunblast,Woofi,Magico,Kimi,Nekhazten;LAS;blue;CLS Opening 2018;Isurus Gaming
20180224;1;;;;Rebirth eSports;Dark Horse;1-0;Fitz,Rod,Rakyz,Warangelus,Shadow;Hazard,Rakyl,Sonata,Tomnam,WooHee;LAS;blue;CLS Opening 2018;Rebirth eSports
20180224;1;;;;Misfits;Team Vitality;1-0;Alphari,Maxlore,Sencux,Hans sama,Mikyx;Cabochard,Gilius,Jiizuke,Attila,Jacktroll;EUW;blue;EU LCS Spring 2018;Misfits
20180224;1;;;;G2 Esports;Fnatic;0-1;Wunder,Jankos,Perkz,Hjarnan,Wadid;sOAZ,Broxah,Caps,Rekkles,Hylissang;EUW;red;EU LCS Spring 2018;G2 Esports
20180224;1;;;;Splyce;FC Schalke 04;1-0;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;EUW;blue;EU LCS Spring 2018;Splyce
20180224;1;;;;H2K;Giants;1-0;SmittyJ,Shook,Selfie,Sheriff,Promisq;Ruin,Djoko,Betsy,Steeelback,Targamas;EUW;blue;EU LCS Spring 2018;H2K
20180224;1;;;;Unicorns Of Love;Roccat;1-0;Whiteknight,Kold,Exileh,Samux,Totoro;Profit,Memento,Blanc,HeaQ,Norskeren;EUW;blue;EU LCS Spring 2018;Unicorns Of Love
20180224;1;;;;Vaevictis eSports;Gambit Esports;0-1;Dark Solece,Ippon,Lukezy,Lex,Dimonko;PvPStejos,Diamondprox,Kira,Blasting,Edward;CIS;red;LCL Spring 2018;Vaevictis eSports
20180224;1;;;;Team Just Alpha;M19 Team;1-0;Atom,Taikki,Phlaty,Kinzu,Lekcycc;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;CIS;blue;LCL Spring 2018;Team Just Alpha
20180224;1;;;;Vega Squadron;Vaevictis eSports;1-0;NoNholy,Punisher,Paranoia,Optimas,Skash;Dark Solece,Ippon,Lukezy,Lex,Dimonko;CIS;blue;LCL Spring 2018;Vega Squadron
20180224;1;;;;M19 Team;Elements Pro Gaming;1-0;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;Aoi Haru,AHaHaCiK,Drobovik123,Shiganari,Archie RU;CIS;blue;LCL Spring 2018;M19 Team
20180224;1;;;;RoX;Vega Squadron;1-0;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;NoNholy,Punisher,Paranoia,Optimas,Skash;CIS;blue;LCL Spring 2018;RoX
20180224;1;;;;Dragon Army;Elements Pro Gaming;1-0;Boss,Cboi,xPriskornet,Pooh,MAx;Aoi Haru,AHaHaCiK,Drobovik123,Shiganari,Archie RU;CIS;blue;LCL Spring 2018;Dragon Army
20180224;3;;;;Vivo Keyd;Red Canids;0-1,0-1;Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster;Lep,Winged,Sky,Sacy,Cabu:Lep,Winged,Sky,Sacy,Cabu;BR;red,blue;CBLOL Summer 2018;Vivo Keyd,Red Canids
20180224;3;;;;KaBuM! e-Sports;Team oNe eSports;1-0,1-0;Zantins,Ranger,dyNquedo,Titan,Riyev:Zantins,Ranger,dyNquedo,Titan,Riyev;Vvert,4LaN,Marf,Steal (BR),RedBert:Vvert,4LaN,Marf,Steal (BR),RedBert;BR;blue,red;CBLOL Summer 2018;KaBuM! e-Sports,Team oNe eSports
20180224;1;;;;Golden Guardians Academy;OpTic Gaming Academy;0-1;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;Dhokla,Kadir,Palafox,Andy,Winter;NA;red;NA Academy Spring 2018;Golden Guardians Academy
20180224;1;;;;100 Thieves Academy;Cloud9 Academy;0-1;kaizen,Levi,Linsanity,Rikara,Whyin;Shiro,Wiggily,Goldenglue,Keith,Zeyzal;NA;red;NA Academy Spring 2018;100 Thieves Academy
20180224;1;;;;Team Liquid Academy;FlyQuest Academy;1-0;V1PER,Hard,Mickey,Shoryu,Joey;Ngo,Shrimp,Keane,Erry,JayJ;NA;blue;NA Academy Spring 2018;Team Liquid Academy
20180224;1;;;;TSM Academy;Echo Fox Academy;0-1;Brandini,Grigne,Ablazeolive,Mr Rallez,Shady;Allorim,TheOddOrange,Damonte,Lost,PapaChau;NA;red;NA Academy Spring 2018;TSM Academy
20180224;1;;;;CLG Academy;Clutch Gaming Academy;0-1;FallenBandit,OmarGod,Shadow,Zag,Fill;Maxtrobo,Moon,Sun,Piglet,Vulcan;NA;red;NA Academy Spring 2018;CLG Academy
20180224;3;;;;MAD Team;Flash Wolves;0-1,0-1;Liang,Kongyue,Uniboy,Breeze,K:Liang,Kongyue,Uniboy,Breeze,K;Hanabi,MooJin,Maple,Betty,SwordArt:MMd,MooJin,Maple,Betty,SwordArt;TW;red,blue;LMS Spring 2018;MAD Team,Flash Wolves
20180224;3;;;;Kingzone DragonX;Afreeca Freecs;0-1,1-0,1-0;Khan,Peanut,Bdd,PraY,GorillA:Khan,Cuzz,Bdd,PraY,GorillA:Khan,Cuzz,Bdd,PraY,GorillA;Kiin,Spirit,kurO,Kramer,TusiN:Kiin,Spirit,kurO,Kramer,TusiN:Kiin,Spirit,kurO,Kramer,TusiN;KR;red,red,blue;LCK Spring 2018;Kingzone DragonX,Afreeca Freecs,Kingzone DragonX
20180224;3;;;;ROX Tigers;SK Telecom T1;0-1,0-1;Lindarang,Seonghwan,Lava,Sangyoon,Key:Lindarang,Mightybear,Kuzan,Sangyoon,Key;Untara,Blossom,Faker,Bang,Wolf:Untara,Blossom,Faker,Bang,Wolf;KR;red,blue;LCK Spring 2018;ROX Tigers,SK Telecom T1
20180224;3;;;;LGD Gaming;Bilibili Gaming;0-1,0-1;Jinoo,Eimy,Yuuki,imp,Pyl:Jinoo,Eimy,Yuuki,imp,Pyl;AmazingJ,Sks,Athena,jinjiao,Road:AmazingJ,Sks,Athena,jinjiao,Road;CN;red,blue;LPL Spring 2018;LGD Gaming,Bilibili Gaming
20180224;3;;;;JD Gaming;Funplus Phoenix;1-0,0-1,0-1;Zoom,Clid,Yagao,LokeN,LvMao:Zoom,Clid,Yagao,LokeN,LvMao:Zoom,Clid,Yagao,LokeN,LvMao;Gimgoon,Pepper,Bing,Lwx,Crisp:Gimgoon,Pepper,Bing,Lwx,Crisp:Gimgoon,Pepper,Bing,Lwx,Crisp;CN;blue,blue,red;LPL Spring 2018;JD Gaming,Funplus Phoenix,JD Gaming
20180225;1;;;;BAUSuperMassive;HWA Gaming;1-0;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;Armut,Trix,Ace,Achuu,Revanche;TR;blue;TCL Spring 2018;BAUSuperMassive
20180225;1;;;;Royal Bandits;Dark Passage;1-0;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Marshall,Kakao,Lucete,Ruvelius,Japone;TR;blue;TCL Spring 2018;Royal Bandits
20180225;1;;;;Galakticos;1907 Fenerbahçe;0-1;Rare,Neo,Swing,J1mmy,Veux;Thaldrin,Chaser,Frozen,Padden,Zergsting;TR;red;TCL Spring 2018;Galakticos
20180225;1;;;;Team Aurora;YouthCrew Esports;0-1;Panky,Wisdom,Naru,Rain,Farfetch;Elwind,Mojito,Xico,Madness,Zzus;TR;red;TCL Spring 2018;Team Aurora
20180225;3;;;;Bombers;Tectonic;1-0,1-0;Sleeping,Seb,Looch,Tiger,Rosey:Sleeping,Seb,Looch,Tiger,Rosey;Papryze,Swathe,Shok,Low,Tilting:Papryze,Swathe,Shok,Low,Tilting;OCE;blue,red;OPL Split 1 2018;Bombers,Tectonic
20180225;3;;;;Sin Gaming;Chiefs eSports Club;0-1,0-1;Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden;Swip3rr,Babip,Ryoma,Raes,Destiny:Swip3rr,Babip,Ryoma,Raes,Destiny;OCE;red,blue;OPL Split 1 2018;Sin Gaming,Chiefs eSports Club
20180225;1;;;;Kaos Latin Gamers;Furious Gaming;1-0;Nate,Tierwulf,Plugo,Fix,Slow;Accelerator,Josedeodo,Nobody,Prodigy,Tulz;LAS;blue;CLS Opening 2018;Kaos Latin Gamers
20180225;1;;;;Dark Horse;Isurus Gaming;1-0;Hazard,Rakyl,Sonata,Tomnam,WooHee;Nipphu,QQMore,Znsho,Kindless,Newbie;LAS;blue;CLS Opening 2018;Dark Horse
20180225;1;;;;Hafnet eSports;Rebirth eSports;0-1;LukasNegro,Khynm,Gambite,Kaoz,Badmilk;Fitz,Rod,Rakyz,Warangelus,Shadow;LAS;red;CLS Opening 2018;Hafnet eSports
20180225;1;;;;Legatum;Universidad Catolica;1-0;Helior,Clatos,Kirito,Nothing,Caos;Sunblast,Woofi,Magico,Kimi,Nekhazten;LAS;blue;CLS Opening 2018;Legatum
20180225;1;;;;Team Just Alpha;Gambit Esports;0-1;Atom,Taikki,Phlaty,Kinzu,Lekcycc;PvPStejos,Diamondprox,Kira,Blasting,Edward;CIS;red;LCL Spring 2018;Team Just Alpha
20180225;1;;;;M19 Team;Vaevictis eSports;1-0;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;Dark Solece,Ippon,Lukezy,Lex,Dimonko;CIS;blue;LCL Spring 2018;M19 Team
20180225;1;;;;Dragon Army;Team Just Alpha;0-1;Boss,Cboi,xPriskornet,Pooh,MAx;Atom,Taikki,Phlaty,Kinzu,Lekcycc;CIS;red;LCL Spring 2018;Dragon Army
20180225;1;;;;Gambit Esports;RoX;1-0;PvPStejos,Diamondprox,Kira,Blasting,Edward;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;CIS;blue;LCL Spring 2018;Gambit Esports
20180225;1;;;;Elements Pro Gaming;Vega Squadron;1-0;Aoi Haru,AHaHaCiK,Drobovik123,Shiganari,Archie RU;NoNholy,Punisher,Paranoia,Optimas,Skash;CIS;blue;LCL Spring 2018;Elements Pro Gaming
20180225;1;;;;Dragon Army;RoX;0-1;Boss,Cboi,xPriskornet,Pooh,MAx;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;CIS;red;LCL Spring 2018;Dragon Army
20180225;3;;;;ProGaming eSports;CNB e-Sports Club;1-0,0-1,0-1;SkyBart,Minerva,Goku,Luskka,Professor:SkyBart,Minerva,Goku,Luskka,Professor:SkyBart,Minerva,Goku,Luskka,Professor;Robo,Yampi,Rakin,pbO,Baiano:Robo,Yampi,Rakin,pbO,Baiano:Robo,Yampi,Rakin,pbO,Baiano;BR;blue,blue,red;CBLOL Summer 2018;ProGaming eSports,CNB e-Sports Club,ProGaming eSports
20180225;3;;;;INTZ eSports;paiN Gaming;1-0,0-1,1-0;Ayel,Shini,Envy,Absolut,Ziriguidun:Ayel,Shini,Envy,Absolut,Ziriguidun:Ayel,Shini,Envy,Absolut,Ziriguidun;Takeshi,Tay,Tinowns,Matsukaze,Loop:Takeshi,Tay,Tinowns,Matsukaze,Loop:Takeshi,Tay,Tinowns,Matsukaze,Loop;BR;blue,blue,blue;CBLOL Summer 2018;INTZ eSports,paiN Gaming,INTZ eSports
20180225;3;;;;Team Afro;Hong Kong Attitude;1-0,0-1,0-1;Ninuo,Epic,Caipi,Dalka,Suki:Ninuo,Epic,Caipi,Dalka,Suki:Ninuo,Epic,Caipi,Dalka,Suki;Riris,Gemini,Chawy,Unified,Kaiwing:Riris,Gemini,Chawy,Unified,Kaiwing:Riris,Gemini,Chawy,Unified,Kaiwing;TW;blue,blue,red;LMS Spring 2018;Team Afro,Hong Kong Attitude,Team Afro
20180225;3;;;;MVP;bbq Olivers;1-0,1-0;ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR;Crazy,Trick,Tempt,Ghost,IgNar:Crazy,Trick,Tempt,Ghost,IgNar;KR;blue,red;LCK Spring 2018;MVP,bbq Olivers
20180225;3;;;;Jin Air Green Wings;KT Rolster;0-1,1-0,0-1;SoHwan,UmTi,Grace,Teddy,Wraith:SoHwan,UmTi,Grace,Teddy,Wraith:SoHwan,UmTi,Grace,Teddy,Wraith;Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata;KR;red,red,red;LCK Spring 2018;Jin Air Green Wings,KT Rolster,Jin Air Green Wings
20180225;3;;;;Royal Never Give Up;Team WE;1-0,0-1,1-0;Zz1tai,Karsa,xiaohu,Uzi,Ming:Zz1tai,Karsa,xiaohu,Uzi,Ming:Zz1tai,Karsa,xiaohu,Uzi,Ming;957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Zero CN:957,Magic,xiye,Mystic,Zero CN;CN;blue,blue,blue;LPL Spring 2018;Royal Never Give Up,Team WE,Royal Never Give Up
20180225;3;;;;Invictus Gaming;Snake Esports;1-0,1-0;TheShy,Ning,Rookie,JackeyLove,Baolan:TheShy,Ning,Rookie,JackeyLove,Baolan;Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie;CN;blue,red;LPL Spring 2018;Invictus Gaming,Snake Esports
20180225;1;;;;Team Liquid;FlyQuest;1-0;Impact,Xmithie,Pobelter,Doublelift,Olleh;Flame,AnDa,Fly,WildTurtle,Stunt;NA;blue;NA LCS Spring 2018;Team Liquid
20180225;1;;;;Golden Guardians;OpTic Gaming;0-1;Lourlo,Contractz,Hai,Deftly,Matt;Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation;NA;red;NA LCS Spring 2018;Golden Guardians
20180225;1;;;;Team SoloMid;Echo Fox;1-0;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;Huni,Dardoch,FeniX,Altec,Adrian;NA;blue;NA LCS Spring 2018;Team SoloMid
20180225;1;;;;Counter Logic Gaming;Clutch Gaming;0-1;Darshan,Reignover,Huhi,Stixxay,Biofrost;Solo,Lira,Febiven,Apollo,Hakuho;NA;red;NA LCS Spring 2018;Counter Logic Gaming
20180225;1;;;;100 Thieves;Cloud9;1-0;ssumday,Meteos,Ryu,Cody Sun,Aphromoo;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;NA;blue;NA LCS Spring 2018;100 Thieves
20180226;2;;;;KIYF;E-Monkeyz Club;1-0,1-0;Scarface,Lurox,Purefect,Innaxe,Doss:Scarface,Lurox,Purefect,Innaxe,Doss;Moryo,RafaL0L,Ripi,Monk,Mako:Moryo,RafaL0L,Ripi,Monk,Mako;ES;blue,red;LVP Spring 2018;KIYF,E-Monkeyz Club
20180226;2;;;;Penguins;Asus ROG Army;0-1,0-1;Newt,0bsess,Yixiao,Javaaa,Karakal Jr:Newt,0bsess,Yixiao,Javaaa,Karakal Jr;Kektz,Lamabear,Pretty,Sedrion,Anthrax:Kektz,Lamabear,Pretty,Sedrion,Anthrax;ES;red,blue;LVP Spring 2018;Penguins,Asus ROG Army
20180226;3;;;;Edward Gaming;Suning Gaming;1-0,1-0;Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko;XiaoAL,H4cker,Knight,Fury,Yoon:XiaoAL,Tian,Knight,Fury,Yoon;CN;blue,red;LPL Spring 2018;Edward Gaming,Suning Gaming
20180226;3;;;;Bilibili Gaming;Rogue Warriors;0-1,1-0,0-1;AmazingJ,Sks,Athena,jinjiao,Road:AmazingJ,Sks,Athena,jinjiao,Road:AmazingJ,Sks,Athena,jinjiao,Road;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;CN;red,blue,blue;LPL Spring 2018;Bilibili Gaming,Bilibili Gaming,Rogue Warriors
20180226;1;;;;1907 Fenerbahçe;HWA Gaming;1-0;Thaldrin,Chaser,Frozen,Padden,Zergsting;Armut,Trix,Ace,Achuu,Revanche;TR;blue;TCL Spring 2018;1907 Fenerbahçe
20180226;1;;;;BAUSuperMassive;YouthCrew Esports;1-0;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;Elwind,Mojito,Xico,Madness,Zzus;TR;blue;TCL Spring 2018;BAUSuperMassive
20180226;1;;;;Galakticos;Dark Passage;0-1;Rare,Neo,Swing,J1mmy,Veux;Marshall,Kakao,Lucete,Ruvelius,Japone;TR;red;TCL Spring 2018;Galakticos
20180226;1;;;;Royal Bandits;Team Aurora;1-0;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Panky,Wisdom,Naru,Rain,Farfetch;TR;blue;TCL Spring 2018;Royal Bandits
20180226;1;;;;Cloud9;Clutch Gaming;1-0;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;Solo,Lira,Febiven,Apollo,Hakuho;NA;blue;NA LCS Spring 2018;Cloud9
20180226;1;;;;Counter Logic Gaming;Golden Guardians;0-1;Darshan,Reignover,Huhi,Stixxay,Biofrost;Lourlo,Contractz,Hai,Deftly,Matt;NA;red;NA LCS Spring 2018;Counter Logic Gaming
20180226;1;;;;Echo Fox;Team Liquid;1-0;Huni,Dardoch,FeniX,Altec,Adrian;Impact,Xmithie,Pobelter,Doublelift,Olleh;NA;blue;NA LCS Spring 2018;Echo Fox
20180226;1;;;;FlyQuest;100 Thieves;0-1;Flame,AnDa,Fly,WildTurtle,Stunt;ssumday,Meteos,Ryu,Cody Sun,Aphromoo;NA;red;NA LCS Spring 2018;FlyQuest
20180226;1;;;;OpTic Gaming;Team SoloMid;0-1;Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;NA;red;NA LCS Spring 2018;OpTic Gaming
20180227;2;;;;Movistar Riders;Giants Gaming LVP;0-1,1-0;Xyraz,Bluerzor,Hattrix,Jeskla,Klaj:Xyraz,Cinkrof,MagiFelix,Jeskla,Klaj;Yoppa,Razork,Kashtelan,Deadly,Mystiques:Yoppa,Razork,Kashtelan,Deadly,Mystiques;ES;red,red;LVP Spring 2018;Movistar Riders,Giants Gaming LVP
20180227;2;;;;G2 Vodafone;MAD Lions E.C.;0-1,0-1;Agresivo,Hero,Roison,Nixerino,Homi:Agresivo,Hero,Roison,Nixerino,Homi;Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco;ES;red,blue;LVP Spring 2018;G2 Vodafone,MAD Lions E.C.
20180227;3;;;;Topsports Gaming;Funplus Phoenix;0-1,0-1;Marin,Xx,Ggoong,Qiuqiu,CAT:Marin,Karin,Corn,Qiuqiu,CAT;Gimgoon,Pepper,Bing,Lwx,Crisp:Gimgoon,Pepper,Bing,Lwx,Crisp;CN;red,blue;LPL Spring 2018;Topsports Gaming,Funplus Phoenix
20180227;3;;;;Team WE;JD Gaming;1-0,1-0;957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial;Zoom,Clid,Yagao,LokeN,LvMao:Zoom,Xiaohan,Yagao,LokeN,LvMao;CN;blue,red;LPL Spring 2018;Team WE,JD Gaming
20180227;3;;;;KT Rolster;ROX Tigers;0-1,0-1;Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata;Lindarang,Seonghwan,Lava,Sangyoon,Key:Lindarang,Seonghwan,Lava,Sangyoon,Key;KR;red,blue;LCK Spring 2018;KT Rolster,ROX Tigers
