20170614;0-1:red;Big Gods Jackals;Gold Coin United;Cris,SirT,Pekin Woof,Fabbbyyy,Baiano;solo,Santorin,Fly,Rikara,MadLife;31.58;3;NA;NA CS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7359;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/210243?gameHash=62f31a9725d31d2b 
20170614;1-0:blue;Ever8 Winners;bbq Olivers;Helper,Malrang,Cepted,Deul,Comeback;Crazy,Bless,Tempt,Ghost,Totoro;34.18;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7337;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/260109?gameHash=10011e386a989c04 
20170614;1-0:blue;bbq Olivers;Ever8 Winners;Crazy,Bless,Tempt,Ghost,Totoro;Helper,Malrang,Cepted,Deul,Comeback;47.25;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7338;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/260140?gameHash=5447bd45083ae81f 
20170614;0-1:red;Ever8 Winners;bbq Olivers;Helper,Malrang,Cepted,Deul,Comeback;Crazy,Bless,Tempt,Ghost,Totoro;30.83;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7339;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/260143?gameHash=5100f06ef075d699 
20170614;0-1:red;MVP;SK Telecom T1;ADD,Beyond,Ian,MaHa,Max;Huni,Peanut,Faker,Bang,Wolf;39.4;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7334;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/260087?gameHash=bd159c887933b6f4 
20170614;1-0:blue;SK Telecom T1;MVP;Untara,blank,Faker,Bang,Wolf;ADD,Beyond,Ian,MaHa,Max;42.4;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7335;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/260104?gameHash=d5f8e15475c38e10 
20170613;1-0:blue;Longzhu Gaming;ROX Tigers;Khan,Cuzz,Bdd,PraY,GorillA;Lindarang,Mightybear,Mickey,Sangyoon,KeY;30.88;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7331;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/270070?gameHash=7ee879488d7bc029 
20170613;0-1:red;ROX Tigers;Longzhu Gaming;Lindarang,Mightybear,Mickey,Sangyoon,KeY;Khan,Cuzz,Bdd,PraY,GorillA;25.58;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7332;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/270074?gameHash=b64e11122aa10468 
20170613;1-0:blue;KT Rolster;Jin Air Green Wings;Smeb,Score,PawN,Deft,Mata;SoHwan,UmTi,Kuzan,Teddy,SnowFlower;29.75;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7328;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/270019?gameHash=d289f98ad7f58c45 
20170613;0-1:red;Jin Air Green Wings;KT Rolster;Ikssu,UmTi,Kuzan,Teddy,SnowFlower;Smeb,Score,PawN,Deft,Mata;36.83;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7329;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/270042?gameHash=47fe15eeff6651f0 
20170611;1-0:blue;I May;Invictus Gaming;AmazingJ,Flawless,Athena,jinjiao,Starlight;Duke,Ning,RooKie,West,Megan;37.33;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7272;
20170611;1-0:blue;Invictus Gaming;I May;Duke,Ning,RooKie,West,Megan;AmazingJ,Flawless,Athena,jinjiao,Starlight;24.72;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7273;
20170611;0-1:red;I May;Invictus Gaming;AmazingJ,Flawless,Athena,jinjiao,Starlight;Duke,Ning,RooKie,West,Megan;36.97;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7274;
20170611;1-0:blue;Team WE;DAN Gaming;957,Condi,xiye,Mystic,Ben;Lies,Karin,Ggoong,Qiuqiu,CAT;28.6;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7269;
20170611;0-1:red;DAN Gaming;Team WE;Lies,Karin,Ggoong,Qiuqiu,CAT;957,Condi,xiye,Mystic,Ben;34.87;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7270;
20170611;0-1:red;Snake Esports;Edward Gaming;Flandre,SofM,Zzitai,Ohq,kRYST4L;Mouse,ClearLove7,Scout,Zet,meiko;29.17;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7266;
20170611;1-0:blue;Edward Gaming;Snake Esports;Mouse,ClearLove7,Scout,Zet,meiko;Flandre,SofM,Zzitai,Ohq,kRYST4L;33.07;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7267;
20170611;0-1:red;Phoenix1;FlyQuest;zig,Meteos,Ryu,Arrow,Shady;Balls,Moon,Hai,WildTurtle,LemonNation;33.97;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7242;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230118?gameHash=a8b158576f078661 
20170611;1-0:blue;FlyQuest;Phoenix1;Balls,Moon,Hai,WildTurtle,LemonNation;zig,Meteos,Ryu,Arrow,Shady;25.02;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7243;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230128?gameHash=8026ec7693edd5cb 
20170611;1-0:blue;CLG;Team SoloMid;Darshan,Dardoch,Huhi,Stixxay,Aphromoo;Hauntzer,Svenskeren,Bjergsen,Doublelift,Biofrost;38.42;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7239;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230114?gameHash=8df8beab88003699 
20170611;1-0:blue;Team SoloMid;CLG;Hauntzer,Svenskeren,Bjergsen,Doublelift,Biofrost;Darshan,Dardoch,Huhi,Stixxay,Aphromoo;29.77;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7240;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230124?gameHash=3a923745a085cfdb 
20170611;0-1:red;CLG;Team SoloMid;Darshan,Dardoch,Huhi,Stixxay,Aphromoo;Hauntzer,Svenskeren,Bjergsen,Doublelift,Biofrost;40.8;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7241;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230129?gameHash=65242e85b573137a 
20170611;1-0:blue;Dignitas;Team Liquid;ssumday,Shrimp,Keane,LOD,BIG;Lourlo,Reignover,Goldenglue,Piglet,Matt;33.62;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7236;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230091?gameHash=5d5cf1b656fba1af 
20170611;1-0:blue;Team Liquid;Dignitas;Lourlo,Reignover,Goldenglue,Piglet,Matt;ssumday,Shrimp,Keane,LOD,BIG;46.08;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7237;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230107?gameHash=e74cc942dade8aed 
20170611;0-1:red;Dignitas;Team Liquid;ssumday,Chaser,Keane,LOD,BIG;Lourlo,Reignover,Goldenglue,Piglet,Matt;40.52;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7238;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230112?gameHash=ed2317b48e04a371 
20170611;0-1:red;Echo Fox;Cloud 9;Looper,Grig,Froggen,KEITH,Gate;Impact,Contractz,Jensen,Sneaky,Smoothie;61.57;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7233;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230097?gameHash=a7e0ff0154d6a5ba 
20170611;1-0:blue;Cloud 9;Echo Fox;Impact,Contractz,Jensen,Sneaky,Smoothie;Looper,Grig,Froggen,KEITH,Gate;23.6;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7234;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230109?gameHash=bec5eb8a9c06d272 
20170611;1-0:blue;ProGaming eSports;Red Canids;SkyBart,Ranger,Goku,LUSKKA,Professor;Robo,Nappon,Tockers,brTT,Rhuckz;46.7;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7219;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/220141?gameHash=7209c408960ae103 
20170611;1-0:blue;Red Canids;ProGaming eSports;Robo,Nappon,Tockers,brTT,Rhuckz;SkyBart,Ranger,Goku,LUSKKA,Professor;41.8;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7220;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/230169?gameHash=34639a8d5f653e77 
20170611;0-1:red;T Show;Pain Gaming;b4dd,Ferchu,Krastyel,Theusma,Ceos;Mylon,Tay,Kami,Matsukaze,Loop;28.6;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7217;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/220134?gameHash=a163e522d2e643b0 
20170611;1-0:blue;Pain Gaming;T Show;Mylon,Tay,Kami,Matsukaze,Loop;b4dd,Ferchu,Krastyel,Theusma,Ceos;29.92;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7218;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/230158?gameHash=cb27797632dd44a6 
20170611;1-0:blue;H2K Gaming;Unicorns Of Love;Odoamne,Jankos,Febiven,Nuclear,Chei;Vizicsacsi,Xerxe,Exileh,Samux,Hylissang;38.73;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7210;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110099?gameHash=d7f4d277195ebbc1 
20170611;1-0:blue;Unicorns Of Love;H2K Gaming;Vizicsacsi,Xerxe,Exileh,Samux,Hylissang;Odoamne,Jankos,Febiven,Nuclear,Chei;26.58;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7211;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110105?gameHash=cb7b45e9bca3950e 
20170611;1-0:blue;Unicorns Of Love;H2K Gaming;Vizicsacsi,Xerxe,Exileh,Samux,Hylissang;Odoamne,Jankos,Febiven,Nuclear,Chei;32.2;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7212;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110106?gameHash=4462d5c7387e6e43 
20170611;0-1:red;Mysterious Monkeys;Splyce;Jisu,Lamabear,CozQ,Yuuki60,DreamS;Wunder,Kold,Sencux,Kobbe,Mikyx;33.23;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7207;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110084?gameHash=252cb034e4c8c4de 
20170611;0-1:red;Mysterious Monkeys;Splyce;Jisu,Lamabear,CozQ,Yuuki60,DreamS;Wunder,Kold,Sencux,Kobbe,Mikyx;27.6;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7208;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110098?gameHash=4056d03df394f299 
20170611;0-1:red;Machi E-Sports;ahq e-Sports Club;3z,Taizan,Apex,Dee,Dreamer;Ziv,Mountain,Chawy,An,Albis;26.77;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7180;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140748?gameHash=0342ced8cd8b5b93 
20170611;1-0:blue;ahq e-Sports Club;Machi E-Sports;Ziv,Mountain,Chawy,An,Albis;3z,Taizan,Apex,Dee,Dreamer;31.42;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7181;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140764?gameHash=f71cfe447a8545aa 
20170611;1-0:blue;Raise Gaming;Flash Wolves;Pk,Laba,wuji,LilV,Koala;Moonblackk,Karsa,Maple,Madnesss,SwordArt;43.8;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7177;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140729?gameHash=5372ed437b862904 
20170611;0-1:red;Flash Wolves;Raise Gaming;Moonblackk,Karsa,Maple,Madnesss,SwordArt;Pk,Laba,wuji,LilV,Koala;27.98;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7178;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140736?gameHash=734363cfbdaadc46 
20170611;1-0:blue;KT Rolster;MVP;Smeb,Score,PawN,Deft,Mata;ADD,Beyond,Ian,MaHa,Max;27.33;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7162;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250977?gameHash=b77a1dd54cadb137 
20170611;0-1:red;MVP;KT Rolster;ADD,Beyond,Ian,MaHa,Max;Smeb,Score,PawN,Deft,Mata;40.28;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7163;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250994?gameHash=bbbac7d602ce1c71 
20170611;0-1:red;bbq Olivers;ROX Tigers;Crazy,Bless,Tempt,Ghost,Totoro;Lindarang,Mightybear,Mickey,Sangyoon,KeY;34.53;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7159;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250969?gameHash=7a9cc8c9cc2f7178 
20170611;1-0:blue;ROX Tigers;bbq Olivers;Lindarang,Mightybear,Mickey,Sangyoon,KeY;Crazy,Bless,Tempt,Ghost,Totoro;30.57;3;KR;LCK Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7160;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/250976?gameHash=c2abcbb6907d83a0 
20170610;1-0:blue;Royal Never Give Up;LGD Gaming;LetMe,Mlxg,xiaohu,Y4,Ming;Jinoo,Eimy,Cool,imp,Pyl;38.97;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7263;
20170610;1-0:blue;LGD Gaming;Royal Never Give Up;Jinoo,Eimy,Cool,imp,Pyl;LetMe,Mlxg,xiaohu,Y4,Ming;44.08;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7264;
20170610;1-0:blue;Royal Never Give Up;LGD Gaming;LetMe,Pepper,xiaohu,Y4,Ming;Jinoo,Eimy,Cool,imp,Pyl;27.02;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7265;
20170610;0-1:red;OMG;JD Gaming;Xiyang,World6,icon,SmLz,Five;Kabe,Xinyi,Doinb,LokeN,LvMao;40.88;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7260;
20170610;1-0:blue;OMG;JD Gaming;Xiyang,World6,icon,SmLz,Five;Kabe,Clid,Doinb,Barrett,Cloud;29.28;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7261;
20170610;1-0:blue;OMG;JD Gaming;Xiyang,jiekou,icon,SmLz,Five;Kabe,Xinyi,Doinb,LokeN,LvMao;25.18;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7262;
20170610;1-0:blue;Suning Gaming;Newbee;XiaoAL,Avoidless,Dian,Fury,Yoon;V,Swift,Corn,Lwx,Pinus;40.7;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7257;
20170610;1-0:blue;Newbee;Suning Gaming;V,Swift,Corn,Lwx,Pinus;XiaoAL,Avoidless,Dian,Fury,Yoon;25.4;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7258;
20170610;0-1:red;Suning Gaming;Newbee;XiaoAL,Avoidless,Dian,Fury,Yoon;V,Swift,Corn,Lwx,Pinus;38.72;3;CN;LPL Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7259;
20170610;1-0:blue;Team EnVyUs;Team Liquid;Seraph,Lira,Pirean,Apollo,Hakuho;Lourlo,Reignover,Goldenglue,Piglet,Matt;36.32;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7230;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230072?gameHash=54eec5088ec077a4 
20170610;1-0:blue;Team Liquid;Team EnVyUs;Lourlo,Reignover,Goldenglue,Piglet,Matt;Seraph,Lira,Pirean,Apollo,Hakuho;40.62;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7231;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230083?gameHash=62ec6ac675a3e5a1 
20170610;1-0:blue;Team EnVyUs;Team Liquid;Seraph,Lira,Pirean,Apollo,Hakuho;Lourlo,Reignover,Goldenglue,Piglet,Matt;42.15;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7232;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230085?gameHash=085ba2dcfae6659d 
20170610;1-0:blue;Immortals;FlyQuest;Flame,Xmithie,Pobelter,Cody Sun,Olleh;Balls,Moon,Hai,WildTurtle,LemonNation;47.0;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7227;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230073?gameHash=cabab3f5c6f376f5 
20170610;1-0:blue;FlyQuest;Immortals;Balls,Moon,Hai,WildTurtle,LemonNation;Flame,Xmithie,Pobelter,Cody Sun,Olleh;32.95;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7228;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230084?gameHash=2f71f9d0965e92f7 
20170610;1-0:blue;Immortals;FlyQuest;Flame,Xmithie,Pobelter,Cody Sun,Olleh;Balls,Moon,Hai,WildTurtle,LemonNation;33.63;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7229;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230086?gameHash=d2fbc99c81fdd828 
20170610;0-1:red;Echo Fox;CLG;Looper,Grig,Froggen,KEITH,Gate;Darshan,Dardoch,Huhi,Stixxay,Aphromoo;37.33;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7224;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230054?gameHash=44b47db153777eb9 
20170610;0-1:red;CLG;Echo Fox;Darshan,Dardoch,Huhi,Stixxay,Aphromoo;Looper,Grig,Froggen,KEITH,Gate;40.47;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7225;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230069?gameHash=42505a0c31a67482 
20170610;0-1:red;Echo Fox;CLG;Looper,Grig,Froggen,KEITH,Gate;Darshan,Dardoch,Huhi,Stixxay,Aphromoo;33.3;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7226;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230070?gameHash=7f9eadbe00349042 
20170610;1-0:blue;Dignitas;Team SoloMid;ssumday,Shrimp,Keane,LOD,BIG;Hauntzer,Svenskeren,Bjergsen,Doublelift,Biofrost;36.63;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7221;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230060?gameHash=83f28e03a506e39e 
20170610;1-0:blue;Team SoloMid;Dignitas;Hauntzer,Svenskeren,Bjergsen,Doublelift,Biofrost;ssumday,Shrimp,Keane,LOD,BIG;45.47;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7222;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230068?gameHash=23307e6d092e46f4 
20170610;1-0:blue;Dignitas;Team SoloMid;ssumday,Shrimp,Keane,LOD,BIG;Hauntzer,Svenskeren,Bjergsen,Doublelift,Biofrost;36.43;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7223;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230071?gameHash=b04c582cef354b34 
20170610;0-1:red;INTZ eSports;Team oNe eSports;ayel,Shini,Envy,micaO,Jockster;VVvert,4LaN,Brucer,Absolut,RedBert;38.33;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7215;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/220085?gameHash=999dc4baf8d1e1d2 
20170610;1-0:blue;Team oNe eSports;INTZ eSports;VVvert,4LaN,Brucer,Absolut,RedBert;ayel,Turtle,Envy,micaO,Jockster;40.87;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7216;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/230101?gameHash=325300668866d2a5 
20170610;1-0:blue;Keyd Stars;CNB e-Sports Club;yang,Revolta,takeshi,Juzinho,esA;LEP,Minerva,Tinowns,pbO,Wos;33.2;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7213;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/220074?gameHash=f62d764d54d798d6 
20170610;0-1:red;CNB e-Sports Club;Keyd Stars;LEP,Minerva,Vash,pbO,Wos;yang,Revolta,takeshi,Juzinho,esA;39.35;2;BR;CBLOL Winter 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7214;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/230083?gameHash=180ca4a88bd89c9d 
20170610;0-1:red;Ninjas In Pyjamas;G2 Esports;Profit,Shook,Nagne,HeaQ,Promisq;Expect,Trick,Perkz,Zven,Mithy;43.87;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7204;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110074?gameHash=d5a50e7379c58c3d 
20170610;1-0:blue;G2 Esports;Ninjas In Pyjamas;Expect,Trick,Perkz,Zven,Mithy;Profit,Shook,Nagne,HeaQ,Promisq;37.55;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7205;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002110081?gameHash=4755b61f8a3e4d9c 
20170610;0-1:red;Misfits;Team Roccat;Alphari,Maxlore,PowerOfEvil,Hans sama,IgNar;Phaxi,Pride,Betsy,Hjarnan,Wadid;33.35;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7201;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002120054?gameHash=ce5af80eb465f98d 
20170610;1-0:blue;Misfits;Team Roccat;Alphari,Maxlore,PowerOfEvil,Hans sama,IgNar;Phaxi,Pride,Betsy,Hjarnan,Wadid;29.37;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7202;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002120061?gameHash=50f51ed42afc123f 
20170610;1-0:blue;Misfits;Team Roccat;Alphari,Maxlore,PowerOfEvil,Hans sama,IgNar;Phaxi,Pride,Betsy,Hjarnan,Wadid;24.63;3;EUW;EU LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7203;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002120063?gameHash=2e3685a06d503da4 
20170610;0-1:red;Immortals;Team EnVyUs;Flame,Xmithie,Pobelter,Cody Sun,Olleh;Seraph,Lira,Pirean,Apollo,Hakuho;33.23;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7186;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230030?gameHash=d78c403116b26b9a 
20170610;1-0:blue;Team EnVyUs;Immortals;Seraph,Lira,Pirean,Apollo,Hakuho;Flame,Xmithie,Pobelter,Cody Sun,Olleh;33.73;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7187;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230037?gameHash=f2cbb7ba4a211d43 
20170610;0-1:red;Phoenix1;Cloud 9;zig,Inori,Ryu,Arrow,Shady;ray,Contractz,Jensen,Sneaky,Smoothie;29.28;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7183;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230017?gameHash=ff5c6356d9613141 
20170610;1-0:blue;Cloud 9;Phoenix1;ray,Contractz,Jensen,Sneaky,Smoothie;zig,Meteos,Ryu,Arrow,Shady;35.43;3;NA;NA LCS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7184;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002230029?gameHash=3fcac4ee2926592a 
20170610;1-0:blue;Wayi Spider;Flash Wolves;Nexus,Epic,Wako,Breeze,K;Moonblackk,Karsa,Maple,Madnesss,SwordArt;49.1;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7174;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140618?gameHash=f01ffff19a83d32a 
20170610;0-1:red;Flash Wolves;Wayi Spider;Moonblackk,Karsa,Maple,Madnesss,SwordArt;Nexus,Epic,Wako,Breeze,K;36.18;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7175;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140643?gameHash=35a0c026ad77abca 
20170610;0-1:red;Hong Kong Attitude;Raise Gaming;MapleSnow,once1,M1ssion,GodKwai,Kaiwing;Pk,Laba,wuji,LilV,Koala;28.42;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7171;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140603?gameHash=ea03d0bb978dbb26 
20170610;1-0:blue;Raise Gaming;Hong Kong Attitude;Pk,Laba,wuji,LilV,Koala;MapleSnow,once1,M1ssion,DANDAN (TW),Kaiwing;30.62;3;TW;LMS Summer 2017;http://www.gamesoflegends.com/game/gameshow.php?id=7172;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1140617?gameHash=264d280c01dbcd4d 
