Afreeca Freecs,MVP,20170621,3,1.30,N/a,3.57,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-mvp-league-of-legends-SSeeM41o/
bbq Olivers,Samsung Galaxy,20170621,3,9.24,N/a,1.06,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-samsung-galaxy-league-of-legends-EP7DcLOp/
Longzhu,Ever8 Winners,20170620,3,1.22,N/a,4.36,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-ever8-winners-league-of-legends-2mupFmfI/
SK Telecom T1,Jin Air Green Wings,20170620,3,1.16,N/a,5.31,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-jin-air-green-wings-league-of-legends-KOkuGTvC/
Samsung Galaxy,Ever8 Winners,20170618,3,1.11,N/a,7.00,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-ever8-winners-league-of-legends-tYjyH9P5/
SK Telecom T1,Afreeca Freecs,20170618,3,1.29,N/a,3.65,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-afreeca-freecs-league-of-legends-Y7iXHkAa/
Jin Air Green Wings,bbq Olivers,20170617,3,1.56,N/a,2.47,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-bbq-olivers-league-of-legends-fHhTIVfg/
MVP,Longzhu,20170617,3,2.76,N/a,1.46,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-longzhu-league-of-legends-Ch3OJBum/
KT Rolster,Samsung Galaxy,20170615,3,1.74,N/a,2.12,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-samsung-galaxy-league-of-legends-bkaKKiQt/
Afreeca Freecs,ROX Tigers,20170615,3,1.47,N/a,2.72,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-rox-tigers-league-of-legends-tAChPXHP/
Ever8 Winners,bbq Olivers,20170614,3,1.68,N/a,2.22,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/ever8-winners-league-of-legends-bbq-olivers-league-of-legends-2JDlQD2J/
MVP,SK Telecom T1,20170614,3,6.05,N/a,1.13,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-sk-telecom-t1-league-of-legends-OYs8HLbJ/
Longzhu,ROX Tigers,20170613,3,1.40,N/a,3.00,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-rox-tigers-league-of-legends-prq4I1qD/
KT Rolster,Jin Air Green Wings,20170613,3,1.36,N/a,3.20,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-jin-air-green-wings-league-of-legends-jLq0JsU6/
KT Rolster,MVP,20170611,3,1.22,N/a,4.36,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-mvp-league-of-legends-votdKNE0/
bbq Olivers,ROX Tigers,20170611,3,2.33,N/a,1.62,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-rox-tigers-league-of-legends-dMjiL3af/
SK Telecom T1,Ever8 Winners,20170610,3,1.06,N/a,9.95,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-ever8-winners-league-of-legends-IVimMqpl/
Jin Air Green Wings,Longzhu,20170610,3,2.94,N/a,1.41,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-longzhu-league-of-legends-ldmqNPUs/
Afreeca Freecs,bbq Olivers,20170608,3,1.24,N/a,4.12,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-bbq-olivers-league-of-legends-nm1HR5MQ/
MVP,Samsung Galaxy,20170608,3,4.85,N/a,1.19,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-samsung-galaxy-league-of-legends-4OBCSo7K/
SK Telecom T1,Longzhu,20170607,3,1.24,N/a,4.17,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-longzhu-league-of-legends-jL78TRiE/
Jin Air Green Wings,Ever8 Winners,20170607,3,2.04,N/a,1.79,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-ever8-winners-league-of-legends-xIJQ4rFD/
ROX Tigers,KT Rolster,20170606,3,3.91,N/a,1.26,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-kt-rolster-league-of-legends-bRKM5Oa7/
Afreeca Freecs,Samsung Galaxy,20170606,3,3.07,N/a,1.39,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-samsung-galaxy-league-of-legends-W4lQ64p1/
bbq Olivers,SK Telecom T1,20170604,3,8.77,N/a,1.07,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-sk-telecom-t1-league-of-legends-hEkM7pVf/
MVP,Ever8 Winners,20170604,3,1.27,N/a,3.81,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-ever8-winners-league-of-legends-bijI8QFl/
ROX Tigers,Samsung Galaxy,20170603,3,5.42,N/a,1.16,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-samsung-galaxy-league-of-legends-plnE960r/
Afreeca Freecs,KT Rolster,20170603,3,3.12,N/a,1.37,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-kt-rolster-league-of-legends-v79oEnhR/
ROX Tigers,Jin Air Green Wings,20170601,3,1.56,N/a,2.45,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-jin-air-green-wings-league-of-legends-0GAsFSxL/
Longzhu,bbq Olivers,20170601,3,1.40,N/a,3.00,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-bbq-olivers-league-of-legends-Wt6wG8NE/
Samsung Galaxy,SK Telecom T1,20170531,3,3.81,N/a,1.27,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-sk-telecom-t1-league-of-legends-hj7ZGl88/
Longzhu,KT Rolster,20170530,3,5.28,N/a,1.17,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-kt-rolster-league-of-legends-vBPngoG1/
MVP,Jin Air Green Wings,20170530,3,1.44,N/a,2.84,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-jin-air-green-wings-league-of-legends-plQrfR0e/
SK Telecom T1,KT Rolster,20170422,5,1.53,N/a,2.55,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-kt-rolster-league-of-legends-YeD2rNkp/
Samsung Galaxy,KT Rolster,20170415,5,1.84,N/a,1.98,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-kt-rolster-league-of-legends-EZbkzylI/
KT Rolster,MVP,20170411,5,1.27,N/a,3.84,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-mvp-league-of-legends-I7i6EZfg/
MVP,Afreeca Freecs,20170407,3,2.90,N/a,1.42,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-afreeca-freecs-league-of-legends-KSw9GwTR/
Jin Air Green Wings,bbq Olivers,20170402,3,2.23,N/a,1.67,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-bbq-olivers-league-of-legends-4bSfPF3k/
KT Rolster,Longzhu,20170402,3,1.34,N/a,3.32,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-longzhu-league-of-legends-Q7TjQelq/
MVP,SK Telecom T1,20170401,3,4.36,N/a,1.22,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-sk-telecom-t1-league-of-legends-8StPUytS/
ROX Tigers,Samsung Galaxy,20170401,3,4.67,N/a,1.20,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-samsung-galaxy-league-of-legends-fPxLVHQL/
Afreeca Freecs,KT Rolster,20170330,3,2.62,N/a,1.50,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-kt-rolster-league-of-legends-C0mGWcBF/
Longzhu,Kongdoo Monster,20170330,3,1.30,N/a,3.57,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-kongdoo-monster-league-of-legends-Y9lCXwd9/
ROX Tigers,SK Telecom T1,20170329,3,5.37,N/a,1.16,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-sk-telecom-t1-league-of-legends-Qqo4ZaRd/
MVP,Samsung Galaxy,20170329,3,3.27,N/a,1.35,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-samsung-galaxy-league-of-legends-4zp8YJt3/
Jin Air Green Wings,Afreeca Freecs,20170328,3,3.26,N/a,1.35,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-afreeca-freecs-league-of-legends-Ov7LAGld/
Kongdoo Monster,bbq Olivers,20170328,3,2.34,N/a,1.61,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kongdoo-monster-league-of-legends-bbq-olivers-league-of-legends-C43HBdZk/
KT Rolster,Kongdoo Monster,20170326,3,1.07,N/a,8.69,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-kongdoo-monster-league-of-legends-Is4DCxKq/
Afreeca Freecs,Longzhu,20170326,3,1.75,N/a,2.11,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-longzhu-league-of-legends-GYHoHIBS/
MVP,ROX Tigers,20170325,3,1.36,N/a,3.21,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-rox-tigers-league-of-legends-bcNtIbdM/
Samsung Galaxy,SK Telecom T1,20170325,3,3.35,N/a,1.33,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-sk-telecom-t1-league-of-legends-K6OxJvsG/
Afreeca Freecs,bbq Olivers,20170323,3,1.43,N/a,2.85,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-bbq-olivers-league-of-legends-QqPYJKR9/
Jin Air Green Wings,Kongdoo Monster,20170323,3,1.45,N/a,2.78,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-kongdoo-monster-league-of-legends-CtLUK0C3/
SK Telecom T1,Longzhu,20170322,3,1.14,N/a,5.90,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-longzhu-league-of-legends-UHVPLtcc/
KT Rolster,MVP,20170322,3,1.26,N/a,3.90,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-mvp-league-of-legends-jRWLMMsi/
bbq Olivers,ROX Tigers,20170321,3,2.43,N/a,1.57,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-rox-tigers-league-of-legends-xATvbw5j/
Samsung Galaxy,Jin Air Green Wings,20170321,3,1.11,N/a,6.69,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-jin-air-green-wings-league-of-legends-bJUzaJkp/
ROX Tigers,Afreeca Freecs,20170319,3,3.09,N/a,1.38,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-afreeca-freecs-league-of-legends-ILG6GoLH/
Kongdoo Monster,Samsung Galaxy,20170319,3,7.89,N/a,1.09,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kongdoo-monster-league-of-legends-samsung-galaxy-league-of-legends-4IC2HR5B/
bbq Olivers,SK Telecom T1,20170318,3,9.66,N/a,1.06,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-sk-telecom-t1-league-of-legends-AeDbI7j5/
MVP,Jin Air Green Wings,20170318,3,1.28,N/a,3.77,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-jin-air-green-wings-league-of-legends-W4EfJmya/
Samsung Galaxy,KT Rolster,20170316,3,3.89,N/a,1.27,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-kt-rolster-league-of-legends-ETJkKTLh/
Longzhu,ROX Tigers,20170316,3,1.45,N/a,2.81,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-rox-tigers-league-of-legends-zwLoL96n/
Kongdoo Monster,MVP,20170315,3,4.34,N/a,1.22,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kongdoo-monster-league-of-legends-mvp-league-of-legends-tGLsMkit/
SK Telecom T1,Afreeca Freecs,20170315,3,1.15,N/a,5.73,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-afreeca-freecs-league-of-legends-6NUFQVrP/
Jin Air Green Wings,KT Rolster,20170314,3,9.11,N/a,1.05,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-kt-rolster-league-of-legends-2k4ZHwuP/
Longzhu,bbq Olivers,20170314,3,1.43,N/a,2.85,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-bbq-olivers-league-of-legends-Ob5VIJPI/
Samsung Galaxy,Longzhu,20170312,3,1.55,N/a,2.48,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-longzhu-league-of-legends-fP0RJaAC/
KT Rolster,ROX Tigers,20170312,3,1.13,N/a,6.20,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-rox-tigers-league-of-legends-GY1NKue6/
SK Telecom T1,Kongdoo Monster,20170311,3,1.03,N/a,13.18,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-kongdoo-monster-league-of-legends-Y9CILLu0/
Afreeca Freecs,MVP,20170311,3,2.15,N/a,1.71,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-mvp-league-of-legends-K68EM1Qg/
Jin Air Green Wings,Longzhu,20170309,3,4.24,N/a,1.23,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-longzhu-league-of-legends-Qq9ANsBm/
KT Rolster,bbq Olivers,20170309,3,1.09,N/a,7.89,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-bbq-olivers-league-of-legends-ngA6ONes/
Kongdoo Monster,ROX Tigers,20170308,3,3.81,N/a,1.27,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kongdoo-monster-league-of-legends-rox-tigers-league-of-legends-rP5oT3mQ/
Samsung Galaxy,Afreeca Freecs,20170308,3,1.43,N/a,2.87,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-afreeca-freecs-league-of-legends-4Y6sUqYJ/
bbq Olivers,MVP,20170307,3,2.43,N/a,1.57,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-mvp-league-of-legends-jVIa50eJ/
SK Telecom T1,Jin Air Green Wings,20170307,3,1.04,N/a,12.11,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-jin-air-green-wings-league-of-legends-xSEe6ttD/
Afreeca Freecs,Kongdoo Monster,20170305,3,1.24,N/a,4.15,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-kongdoo-monster-league-of-legends-f3Pj7MQ6/
SK Telecom T1,KT Rolster,20170305,3,1.61,N/a,2.35,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-kt-rolster-league-of-legends-GCQn82B0/
ROX Tigers,Jin Air Green Wings,20170304,3,1.44,N/a,2.84,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-jin-air-green-wings-league-of-legends-nwMr9rdf/
bbq Olivers,Samsung Galaxy,20170304,3,3.15,N/a,1.37,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-samsung-galaxy-league-of-legends-8nNvAOtl/
Longzhu,MVP,20170302,3,1.56,N/a,2.45,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-mvp-league-of-legends-QNXZA4Rs/
KT Rolster,SK Telecom T1,20170302,3,2.21,N/a,1.68,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-sk-telecom-t1-league-of-legends-4KR8FpJQ/
Samsung Galaxy,bbq Olivers,20170301,3,1.32,N/a,3.43,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-bbq-olivers-league-of-legends-AcS4GQ3K/
Jin Air Green Wings,ROX Tigers,20170301,3,2.09,N/a,1.76,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-rox-tigers-league-of-legends-W6T0H6lE/
Kongdoo Monster,Afreeca Freecs,20170228,3,3.85,N/a,1.27,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kongdoo-monster-league-of-legends-afreeca-freecs-league-of-legends-fkpIhNBD/
MVP,Longzhu,20170228,3,2.47,N/a,1.56,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-longzhu-league-of-legends-GboEg3d7/
ROX Tigers,bbq Olivers,20170219,3,2.87,N/a,1.43,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-bbq-olivers-league-of-legends-MynAfqs1/
Jin Air Green Wings,Samsung Galaxy,20170219,3,4.67,N/a,1.20,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-samsung-galaxy-league-of-legends-8Ys6ePRf/
Kongdoo Monster,KT Rolster,20170218,3,9.97,N/a,1.06,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kongdoo-monster-league-of-legends-kt-rolster-league-of-legends-Q9h1d5Cl/
Longzhu,Afreeca Freecs,20170218,3,1.73,N/a,2.13,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-afreeca-freecs-league-of-legends-nJgccocr/
ROX Tigers,MVP,20170216,3,2.37,N/a,1.60,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-mvp-league-of-legends-Gz7V1RlR/
SK Telecom T1,Samsung Galaxy,20170216,3,1.30,N/a,3.57,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-samsung-galaxy-league-of-legends-xp8R27ZK/
bbq Olivers,Afreeca Freecs,20170215,3,3.00,N/a,1.40,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-afreeca-freecs-league-of-legends-fLIM3mKE/
Kongdoo Monster,Jin Air Green Wings,20170215,3,3.64,N/a,1.29,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kongdoo-monster-league-of-legends-jin-air-green-wings-league-of-legends-tIEI4T48/
Longzhu,SK Telecom T1,20170214,3,5.40,N/a,1.16,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-sk-telecom-t1-league-of-legends-SEQztpS7/
MVP,KT Rolster,20170214,3,8.75,N/a,1.07,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-kt-rolster-league-of-legends-lORWtQC1/
Jin Air Green Wings,MVP,20170212,3,1.67,N/a,2.23,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-mvp-league-of-legends-WnXRs6ce/
SK Telecom T1,bbq Olivers,20170212,3,1.09,N/a,7.74,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-bbq-olivers-league-of-legends-hdYNrnrk/
ROX Tigers,Longzhu,20170211,3,3.80,N/a,1.27,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-longzhu-league-of-legends-bZYJqSSr/
KT Rolster,Samsung Galaxy,20170211,3,1.36,N/a,3.18,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-samsung-galaxy-league-of-legends-lQ6j1fbG/
Afreeca Freecs,SK Telecom T1,20170209,3,8.56,N/a,1.07,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-sk-telecom-t1-league-of-legends-61Ho2zqA/
MVP,Kongdoo Monster,20170209,3,1.38,N/a,3.10,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-kongdoo-monster-league-of-legends-SAIs3GT3/
KT Rolster,Jin Air Green Wings,20170208,3,1.07,N/a,9.08,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-jin-air-green-wings-league-of-legends-byEw4dEc/
bbq Olivers,Longzhu,20170208,3,2.35,N/a,1.61,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-longzhu-league-of-legends-KpFZ4xai/
Samsung Galaxy,Kongdoo Monster,20170207,3,1.14,N/a,6.00,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-kongdoo-monster-league-of-legends-IuyitgMj/
Afreeca Freecs,ROX Tigers,20170207,3,1.47,N/a,2.71,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-rox-tigers-league-of-legends-4xXnsZ6p/
SK Telecom T1,MVP,20170205,3,1.05,N/a,10.09,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-mvp-league-of-legends-ncpLoFbT/
Samsung Galaxy,ROX Tigers,20170205,3,1.22,N/a,4.45,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-rox-tigers-league-of-legends-86oHneqN/
Afreeca Freecs,Jin Air Green Wings,20170204,3,1.15,N/a,5.66,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-jin-air-green-wings-league-of-legends-tpFKmyUG/
bbq Olivers,Kongdoo Monster,20170204,3,1.43,N/a,2.88,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-kongdoo-monster-league-of-legends-2gGGlHEA/
KT Rolster,Afreeca Freecs,20170202,3,1.14,N/a,5.95,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kt-rolster-league-of-legends-afreeca-freecs-league-of-legends-8WGCkca4/
Kongdoo Monster,Longzhu,20170202,3,3.71,N/a,1.29,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kongdoo-monster-league-of-legends-longzhu-league-of-legends-fTC8jwpb/
bbq Olivers,Jin Air Green Wings,20170125,3,1.99,N/a,1.83,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-jin-air-green-wings-league-of-legends-C4N3iJUi/
Longzhu,KT Rolster,20170125,3,4.85,N/a,1.19,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-kt-rolster-league-of-legends-YDOahaFo/
Samsung Galaxy,MVP,20170124,3,1.52,N/a,2.56,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/samsung-galaxy-league-of-legends-mvp-league-of-legends-pbVHTFxo/
SK Telecom T1,ROX Tigers,20170124,3,1.11,N/a,6.80,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/sk-telecom-t1-league-of-legends-rox-tigers-league-of-legends-rkqjYeUT/
Kongdoo Monster,SK Telecom T1,20170122,3,6.67,N/a,1.11,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/kongdoo-monster-league-of-legends-sk-telecom-t1-league-of-legends-0QgoZyFN/
MVP,Afreeca Freecs,20170122,3,2.80,N/a,1.45,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-afreeca-freecs-league-of-legends-ljjszIaH/
Longzhu,Jin Air Green Wings,20170121,3,1.27,N/a,3.82,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-jin-air-green-wings-league-of-legends-fTjwybpB/
bbq Olivers,KT Rolster,20170121,3,6.17,N/a,1.13,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/bbq-olivers-league-of-legends-kt-rolster-league-of-legends-GxhZyvV4/
ROX Tigers,Kongdoo Monster,20170119,3,2.42,N/a,1.58,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-kongdoo-monster-league-of-legends-b1cUxKFb/
Afreeca Freecs,Samsung Galaxy,20170119,3,2.92,N/a,1.42,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/afreeca-freecs-league-of-legends-samsung-galaxy-league-of-legends-KAbQw00h/
MVP,bbq Olivers,20170118,3,1.36,N/a,3.22,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/mvp-league-of-legends-bbq-olivers-league-of-legends-QmaMvton/
Jin Air Green Wings,SK Telecom T1,20170118,3,6.05,N/a,1.13,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/jin-air-green-wings-league-of-legends-sk-telecom-t1-league-of-legends-CpeIuMVu/
Longzhu,Samsung Galaxy,20170117,3,2.43,N/a,1.57,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/longzhu-league-of-legends-samsung-galaxy-league-of-legends-nNTBKx0U/
ROX Tigers,KT Rolster,20170117,3,4.96,N/a,1.18,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea-2017/rox-tigers-league-of-legends-kt-rolster-league-of-legends-8WU7LIpO/
