20140420;3;;;;CLG;Curse;1-0,1-0;Nien,Dexter,Link,Doublelift,Aphromoo:Nien,Dexter,Link,Doublelift,Aphromoo;Quas,Iwilldominate,Voyboy,Cop,Bunny Fufuu:Quas,Iwilldominate,Voyboy,Cop,Bunny Fufuu;NA;blue,red;NA LCS Spring Playoffs 2014;CLG,Curse
20140420;3;;;;Dignitas;Team Coast;1-0,0-1,1-0;Cruzer,Crumbzz,Scarra,Imaqtpie,Kiwikid:Cruzer,Crumbzz,Scarra,Imaqtpie,Kiwikid:Cruzer,Crumbzz,Scarra,Imaqtpie,Kiwikid;Darshan,NintendudeX,Shiphtur,Apollo,Daydreamin:Darshan,NintendudeX,Shiphtur,Apollo,Daydreamin:Darshan,NintendudeX,Shiphtur,Apollo,Daydreamin;NA;blue,blue,blue;NA LCS Spring Playoffs 2014;Dignitas,Team Coast,Dignitas
20140508;1;;;;SK Telecom T1 K;Cloud 9;1-0;Impact,Bengi,Faker,Piglet,Poohmandu;Balls,Meteos,Link,Sneaky,LemonNation;WR;blue;All-Star 2014;SK Telecom T1 K
20140508;1;;;;OMG;Taipei Assassins;1-0;Gogoing,Bigpomelo,Xiyang,San,Loveling;Achie,Winds,Morning,Bebe,Jay;WR;blue;All-Star 2014;OMG
20140508;1;;;;Fnatic;Cloud 9;0-1;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Balls,Meteos,Link,Sneaky,LemonNation;WR;red;All-Star 2014;Fnatic
20140508;1;;;;Taipei Assassins;SK Telecom T1 K;0-1;Achie,Winds,Morning,Bebe,Jay;Impact,Bengi,Faker,Piglet,Poohmandu;WR;red;All-Star 2014;Taipei Assassins
20140508;1;;;;OMG;Fnatic;1-0;Gogoing,Bigpomelo,Xiyang,San,Loveling;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;WR;blue;All-Star 2014;OMG
20140509;1;;;;Taipei Assassins;Fnatic;0-1;Achie,Winds,Morning,Bebe,Jay;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;WR;red;All-Star 2014;Taipei Assassins
20140509;1;;;;Cloud 9;OMG;1-0;Balls,Meteos,Link,Sneaky,LemonNation;Gogoing,Bigpomelo,Xiyang,San,Loveling;WR;blue;All-Star 2014;Cloud 9
20140509;1;;;;Fnatic;SK Telecom T1 K;0-1;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Impact,Bengi,Faker,Piglet,Poohmandu;WR;red;All-Star 2014;Fnatic
20140509;1;;;;Cloud 9;Taipei Assassins;1-0;Balls,Meteos,Link,Sneaky,LemonNation;Achie,Winds,Morning,Bebe,Jay;WR;blue;All-Star 2014;Cloud 9
20140509;1;;;;SK Telecom T1 K;OMG;1-0;Impact,Bengi,Faker,Piglet,Poohmandu;Gogoing,Bigpomelo,Xiyang,San,Loveling;WR;blue;All-Star 2014;SK Telecom T1 K
20140510;3;;;;SK Telecom T1 K;Fnatic;1-0,1-0;Impact,Bengi,Faker,Piglet,Poohmandu:Impact,Bengi,Faker,Piglet,Poohmandu;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar:sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;WR;blue,red;All-Star 2014;SK Telecom T1 K,Fnatic
20140510;3;;;;Cloud 9;OMG;0-1,0-1;Balls,Meteos,Link,Sneaky,LemonNation:Balls,Meteos,Link,Sneaky,LemonNation;Gogoing,Bigpomelo,Xiyang,San,Loveling:Gogoing,Bigpomelo,Xiyang,San,Loveling;WR;red,blue;All-Star 2014;Cloud 9,OMG
20140511;5;;;;OMG;SK Telecom T1 K;0-1,0-1,0-1;Gogoing,Bigpomelo,Xiyang,San,Loveling:Gogoing,Bigpomelo,Xiyang,San,Loveling:Gogoing,Bigpomelo,Xiyang,San,Loveling;Impact,Bengi,Faker,Piglet,Poohmandu:Impact,Bengi,Faker,Piglet,Poohmandu:Impact,Bengi,Faker,Piglet,Poohmandu;WR;red,red,blue;All-Star 2014;OMG,OMG,SK Telecom T1 K
20140520;1;;;;Gambit;ROCCAT;0-1;Darien,Diamondprox,Niq,Genja,Edward;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;red;EU LCS Summer 2014;Gambit
20140520;1;;;;Millenium;Supa Hot Crew;1-0;Kev1n,Kottenx,Kerp,Creaton,Jree;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;EUW;blue;EU LCS Summer 2014;Millenium
20140520;1;;;;Copenhagen Wolves;Alliance;0-1;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;red;EU LCS Summer 2014;Copenhagen Wolves
20140520;1;;;;ROCCAT;Millenium;0-1;Xaxus,Jankos,Overpow,Celaver,VandeR;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;red;EU LCS Summer 2014;ROCCAT
20140520;1;;;;Fnatic;SK Gaming;0-1;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;red;EU LCS Summer 2014;Fnatic
20140521;1;;;;Alliance;Fnatic;1-0;Wickd,Shook,Froggen,Tabzz,Nyph;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;blue;EU LCS Summer 2014;Alliance
20140521;1;;;;Supa Hot Crew;ROCCAT;1-0;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;blue;EU LCS Summer 2014;Supa Hot Crew
20140521;1;;;;SK Gaming;Copenhagen Wolves;1-0;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;EUW;blue;EU LCS Summer 2014;SK Gaming
20140521;1;;;;Alliance;Supa Hot Crew;0-1;Wickd,Shook,Froggen,Tabzz,Nyph;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;EUW;red;EU LCS Summer 2014;Alliance
20140521;1;;;;Copenhagen Wolves;Millenium;1-0;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;blue;EU LCS Summer 2014;Copenhagen Wolves
20140521;1;;;;SK Gaming;Gambit;0-1;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Darien,Diamondprox,Niq,Genja,Edward;EUW;red;EU LCS Summer 2014;SK Gaming
20140522;1;;;;Supa Hot Crew;SK Gaming;0-1;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;red;EU LCS Summer 2014;Supa Hot Crew
20140522;1;;;;ROCCAT;Fnatic;0-1;Xaxus,Jankos,Overpow,Celaver,VandeR;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;red;EU LCS Summer 2014;ROCCAT
20140522;1;;;;Millenium;Gambit;1-0;Kev1n,Kottenx,Kerp,Creaton,Jree;Darien,Diamondprox,Niq,Genja,Edward;EUW;blue;EU LCS Summer 2014;Millenium
20140522;1;;;;Fnatic;Copenhagen Wolves;1-0;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;EUW;blue;EU LCS Summer 2014;Fnatic
20140522;1;;;;Gambit;Alliance;0-1;Darien,Diamondprox,Niq,Genja,Edward;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;red;EU LCS Summer 2014;Gambit
20140523;1;;;;CLG;LMQ;0-1;Seraph,Dexter,Link,Doublelift,Aphromoo;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;red;NA LCS Summer 2014;CLG
20140523;1;;;;Complexity Gaming;Dignitas;0-1;Westrice,Brokenshard,Pr0lly,Robertxlee,Bubbadub;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;red;NA LCS Summer 2014;Complexity Gaming
20140523;1;;;;LMQ;Evil Genuises;1-0;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Innox,Snoopeh,Pobelter,Yellowpete,Krepo;NA;blue;NA LCS Summer 2014;LMQ
20140523;1;;;;Curse;CLG;0-1;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;red;NA LCS Summer 2014;Curse
20140523;1;;;;Cloud 9;Team SoloMid;1-0;Balls,Meteos,Hai,Sneaky,LemonNation;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;blue;NA LCS Summer 2014;Cloud 9
20140524;1;;;;Evil Genuises;CLG;0-1;Innox,Snoopeh,Pobelter,Altec,Krepo;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;red;NA LCS Summer 2014;Evil Genuises
20140524;1;;;;Dignitas;Cloud 9;1-0;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Balls,Meteos,Hai,Sneaky,LemonNation;NA;blue;NA LCS Summer 2014;Dignitas
20140524;1;;;;Team SoloMid;Complexity Gaming;1-0;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;Westrice,Brokenshard,Pr0lly,Robertxlee,Bubbadub;NA;blue;NA LCS Summer 2014;Team SoloMid
20140524;1;;;;Dignitas;Evil Genuises;1-0;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Innox,Snoopeh,Pobelter,Altec,Krepo;NA;blue;NA LCS Summer 2014;Dignitas
20140524;1;;;;Complexity Gaming;LMQ;0-1;Westrice,Brokenshard,Pr0lly,Robertxlee,Bubbadub;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;red;NA LCS Summer 2014;Complexity Gaming
20140524;1;;;;Team SoloMid;Curse;1-0;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;blue;NA LCS Summer 2014;Team SoloMid
20140525;1;;;;CLG;Cloud 9;0-1;Seraph,Dexter,Link,Doublelift,Aphromoo;Balls,Meteos,Hai,Sneaky,LemonNation;NA;red;NA LCS Summer 2014;CLG
20140525;1;;;;Curse;Dignitas;1-0;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;blue;NA LCS Summer 2014;Curse
20140525;1;;;;Evil Genuises;Team SoloMid;0-1;Innox,Snoopeh,Pobelter,Altec,Krepo;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;red;NA LCS Summer 2014;Evil Genuises
20140525;1;;;;Cloud 9;Complexity Gaming;0-1;Balls,Meteos,Hai,Sneaky,LemonNation;Westrice,Brokenshard,Pr0lly,Robertxlee,Bubbadub;NA;red;NA LCS Summer 2014;Cloud 9
20140525;1;;;;LMQ;Curse;1-0;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;blue;NA LCS Summer 2014;LMQ
20140529;1;;;;ROCCAT;SK Gaming;0-1;Xaxus,Jankos,Overpow,Celaver,VandeR;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;red;EU LCS Summer 2014;ROCCAT
20140529;1;;;;Millenium;Alliance;0-1;Kev1n,Kottenx,Kerp,Creaton,Jree;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;red;EU LCS Summer 2014;Millenium
20140529;1;;;;Copenhagen Wolves;Supa Hot Crew;0-1;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;EUW;red;EU LCS Summer 2014;Copenhagen Wolves
20140529;1;;;;Fnatic;Gambit;0-1;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Darien,Diamondprox,Niq,Genja,Edward;EUW;red;EU LCS Summer 2014;Fnatic
20140530;1;;;;Gambit;Supa Hot Crew;0-1;Darien,Diamondprox,Niq,Genja,Edward;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;EUW;red;EU LCS Summer 2014;Gambit
20140530;1;;;;Copenhagen Wolves;ROCCAT;1-0;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;blue;EU LCS Summer 2014;Copenhagen Wolves
20140530;1;;;;Millenium;Fnatic;0-1;Kev1n,Kottenx,Kerp,Creaton,Jree;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;red;EU LCS Summer 2014;Millenium
20140530;1;;;;Alliance;SK Gaming;1-0;Wickd,Shook,Froggen,Tabzz,Nyph;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;blue;EU LCS Summer 2014;Alliance
20140531;1;;;;Cloud 9;Curse;1-0;Balls,Meteos,Hai,Sneaky,LemonNation;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;blue;NA LCS Summer 2014;Cloud 9
20140531;1;;;;LMQ;Dignitas;0-1;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;red;NA LCS Summer 2014;LMQ
20140531;1;;;;Complexity Gaming;Evil Genuises;0-1;Westrice,Brokenshard,Mancloud,Robertxlee,Bubbadub;Innox,Snoopeh,Pobelter,Altec,Krepo;NA;red;NA LCS Summer 2014;Complexity Gaming
20140531;1;;;;CLG;Team SoloMid;1-0;Seraph,Dexter,Link,Doublelift,Aphromoo;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;blue;NA LCS Summer 2014;CLG
20140601;1;;;;Dignitas;Team SoloMid;1-0;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;blue;NA LCS Summer 2014;Dignitas
20140601;1;;;;Complexity Gaming;CLG;0-1;Westrice,Brokenshard,Mancloud,Robertxlee,Bubbadub;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;red;NA LCS Summer 2014;Complexity Gaming
20140601;1;;;;Curse;Evil Genuises;1-0;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Innox,Snoopeh,Pobelter,Altec,Krepo;NA;blue;NA LCS Summer 2014;Curse
20140601;1;;;;LMQ;Cloud 9;0-1;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Balls,Meteos,Hai,Sneaky,LemonNation;NA;red;NA LCS Summer 2014;LMQ
20140605;1;;;;Copenhagen Wolves;Gambit;0-1;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;Darien,Diamondprox,Niq,Genja,Edward;EUW;red;EU LCS Summer 2014;Copenhagen Wolves
20140605;1;;;;Supa Hot Crew;Fnatic;1-0;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;blue;EU LCS Summer 2014;Supa Hot Crew
20140605;1;;;;SK Gaming;Millenium;1-0;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;blue;EU LCS Summer 2014;SK Gaming
20140605;1;;;;Alliance;ROCCAT;1-0;Wickd,Shook,Froggen,Tabzz,Nyph;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;blue;EU LCS Summer 2014;Alliance
20140606;1;;;;Fnatic;ROCCAT;1-0;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;blue;EU LCS Summer 2014;Fnatic
20140606;1;;;;Supa Hot Crew;Alliance;0-1;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;red;EU LCS Summer 2014;Supa Hot Crew
20140606;1;;;;Millenium;Copenhagen Wolves;1-0;Kev1n,Kottenx,Kerp,Creaton,Jree;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;EUW;blue;EU LCS Summer 2014;Millenium
20140606;1;;;;Gambit;SK Gaming;0-1;Darien,Diamondprox,Niq,Genja,Edward;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;red;EU LCS Summer 2014;Gambit
20140607;1;;;;Complexity Gaming;Curse;1-0;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;blue;NA LCS Summer 2014;Complexity Gaming
20140607;1;;;;Dignitas;CLG;0-1;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;red;NA LCS Summer 2014;Dignitas
20140607;1;;;;Evil Genuises;Cloud 9;1-0;Innox,Snoopeh,Pobelter,Altec,Krepo;Balls,Meteos,Hai,Sneaky,LemonNation;NA;blue;NA LCS Summer 2014;Evil Genuises
20140607;1;;;;Team SoloMid;LMQ;0-1;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;red;NA LCS Summer 2014;Team SoloMid
20140608;1;;;;Curse;Team SoloMid;0-1;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;red;NA LCS Summer 2014;Curse
20140608;1;;;;Evil Genuises;Dignitas;0-1;Innox,Snoopeh,Pobelter,Altec,Krepo;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;red;NA LCS Summer 2014;Evil Genuises
20140608;1;;;;LMQ;Complexity Gaming;1-0;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;blue;NA LCS Summer 2014;LMQ
20140608;1;;;;Cloud 9;CLG;1-0;Balls,Meteos,Hai,Sneaky,LemonNation;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;blue;NA LCS Summer 2014;Cloud 9
20140612;1;;;;Alliance;Gambit;0-1;Wickd,Shook,Froggen,Tabzz,Nyph;Darien,Diamondprox,Niq,Genja,Edward;EUW;red;EU LCS Summer 2014;Alliance
20140612;1;;;;Supa Hot Crew;Millenium;0-1;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;red;EU LCS Summer 2014;Supa Hot Crew
20140612;1;;;;SK Gaming;Fnatic;0-1;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;red;EU LCS Summer 2014;SK Gaming
20140613;1;;;;Copenhagen Wolves;SK Gaming;0-1;Youngbuck,Airwaks,Mazzerin,Woolite,Unlimited;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;red;EU LCS Summer 2014;Copenhagen Wolves
20140613;1;;;;Fnatic;Alliance;0-1;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;red;EU LCS Summer 2014;Fnatic
20140613;1;;;;Gambit;Millenium;0-1;Darien,Diamondprox,Niq,Genja,Edward;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;red;EU LCS Summer 2014;Gambit
20140613;1;;;;ROCCAT;Supa Hot Crew;1-0;Xaxus,Jankos,Overpow,Celaver,VandeR;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;EUW;blue;EU LCS Summer 2014;ROCCAT
20140614;1;;;;CLG;Complexity Gaming;1-0;Seraph,Dexter,Link,Doublelift,Aphromoo;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;blue;NA LCS Summer 2014;CLG
20140614;1;;;;Dignitas;Curse;1-0;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;blue;NA LCS Summer 2014;Dignitas
20140614;1;;;;Evil Genuises;LMQ;0-1;Innox,Helios KR,Pobelter,Altec,Krepo;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;red;NA LCS Summer 2014;Evil Genuises
20140614;1;;;;Team SoloMid;Cloud 9;1-0;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;Balls,Meteos,Hai,Sneaky,LemonNation;NA;blue;NA LCS Summer 2014;Team SoloMid
20140615;1;;;;Cloud 9;Dignitas;1-0;Balls,Meteos,Hai,Sneaky,LemonNation;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;blue;NA LCS Summer 2014;Cloud 9
20140615;1;;;;CLG;Evil Genuises;1-0;Seraph,Dexter,Link,Doublelift,Aphromoo;Innox,Helios KR,Pobelter,Altec,Krepo;NA;blue;NA LCS Summer 2014;CLG
20140615;1;;;;Complexity Gaming;Team SoloMid;0-1;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;red;NA LCS Summer 2014;Complexity Gaming
20140615;1;;;;Curse;LMQ;1-0;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;blue;NA LCS Summer 2014;Curse
20140619;1;;;;Evil Genuises;Complexity Gaming;1-0;Innox,Helios KR,Pobelter,Altec,Krepo;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;blue;NA LCS Summer 2014;Evil Genuises
20140619;1;;;;LMQ;CLG;0-1;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;red;NA LCS Summer 2014;LMQ
20140619;1;;;;Team SoloMid;Dignitas;0-1;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;red;NA LCS Summer 2014;Team SoloMid
20140619;1;;;;Curse;Cloud 9;0-1;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Balls,Meteos,Hai,Sneaky,LemonNation;NA;red;NA LCS Summer 2014;Curse
20140620;1;;;;Cloud 9;LMQ;0-1;Balls,Meteos,Hai,Sneaky,LemonNation;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;red;NA LCS Summer 2014;Cloud 9
20140620;1;;;;CLG;Curse;0-1;Seraph,Dexter,Link,Doublelift,Aphromoo;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;red;NA LCS Summer 2014;CLG
20140620;1;;;;Team SoloMid;Evil Genuises;1-0;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;Innox,Helios KR,Pobelter,Altec,Krepo;NA;blue;NA LCS Summer 2014;Team SoloMid
20140620;1;;;;Dignitas;Complexity Gaming;0-1;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;red;NA LCS Summer 2014;Dignitas
20140622;1;;;;Alliance;Copenhagen Wolves;1-0;Wickd,Shook,Froggen,Tabzz,Nyph;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;EUW;blue;EU LCS Summer 2014;Alliance
20140622;1;;;;Fnatic;Millenium;0-1;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;red;EU LCS Summer 2014;Fnatic
20140622;1;;;;SK Gaming;Supa Hot Crew;1-0;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;EUW;blue;EU LCS Summer 2014;SK Gaming
20140622;1;;;;ROCCAT;Gambit;1-0;Xaxus,Jankos,Overpow,Celaver,VandeR;Cabochard,Loulex,Niq,Fury III,Hiiva;EUW;blue;EU LCS Summer 2014;ROCCAT
20140622;1;;;;Gambit;Fnatic;0-1;Cabochard,Loulex,Niq,Fury III,Hiiva;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;red;EU LCS Summer 2014;Gambit
20140622;1;;;;Millenium;ROCCAT;0-1;Kev1n,Kottenx,Kerp,Creaton,Jree;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;red;EU LCS Summer 2014;Millenium
20140622;1;;;;Supa Hot Crew;Copenhagen Wolves;1-0;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;EUW;blue;EU LCS Summer 2014;Supa Hot Crew
20140622;1;;;;SK Gaming;Alliance;0-1;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;red;EU LCS Summer 2014;SK Gaming
20140626;1;;;;SK Gaming;ROCCAT;1-0;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;Xaxus,Jankos,Overpow,Celaver,VandeR;EUW;blue;EU LCS Summer 2014;SK Gaming
20140626;1;;;;Supa Hot Crew;Gambit;0-1;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Darien,Diamondprox,Niq,Genja,Edward;EUW;red;EU LCS Summer 2014;Supa Hot Crew
20140626;1;;;;Alliance;Millenium;1-0;Wickd,Shook,Froggen,Tabzz,Nyph;Kev1n,Kottenx,Kerp,Creaton,Jree;EUW;blue;EU LCS Summer 2014;Alliance
20140626;1;;;;Copenhagen Wolves;Fnatic;0-1;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;EUW;red;EU LCS Summer 2014;Copenhagen Wolves
20140627;1;;;;Gambit;Copenhagen Wolves;0-1;Darien,Diamondprox,Niq,Genja,Edward;Youngbuck,Airwaks,Comtard,Woolite,Unlimited;EUW;red;EU LCS Summer 2014;Gambit
20140627;1;;;;Fnatic;Supa Hot Crew;0-1;sOAZ,Cyanide,xPeke,Rekkles,Yellowstar;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;EUW;red;EU LCS Summer 2014;Fnatic
20140627;1;;;;Millenium;SK Gaming;1-0;Kev1n,Kottenx,Kerp,Creaton,Jree;Fredy122,Svenskeren,Jesiz,Candypanda,Nrated;EUW;blue;EU LCS Summer 2014;Millenium
20140627;1;;;;ROCCAT;Alliance;0-1;Xaxus,Jankos,Overpow,Celaver,VandeR;Wickd,Shook,Froggen,Tabzz,Nyph;EUW;red;EU LCS Summer 2014;ROCCAT
20140628;1;;;;Dignitas;LMQ;1-0;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;NA;blue;NA LCS Summer 2014;Dignitas
20140628;1;;;;Evil Genuises;Curse;1-0;Innox,Helios KR,Pobelter,Altec,Krepo;Quas,Iwilldominate,Voyboy,Cop,Xpecial;NA;blue;NA LCS Summer 2014;Evil Genuises
20140628;1;;;;Complexity Gaming;Cloud 9;1-0;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;Balls,Meteos,Hai,Sneaky,LemonNation;NA;blue;NA LCS Summer 2014;Complexity Gaming
20140628;1;;;;Team SoloMid;CLG;1-0;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;Seraph,Dexter,Link,Doublelift,Aphromoo;NA;blue;NA LCS Summer 2014;Team SoloMid
20140629;1;;;;Curse;Complexity Gaming;1-0;Quas,Iwilldominate,Voyboy,Cop,Xpecial;Westrice,Kez,Pr0lly,Robertxlee,Bubbadub;NA;blue;NA LCS Summer 2014;Curse
20140629;1;;;;CLG;Dignitas;1-0;Seraph,Dexter,Link,Doublelift,Aphromoo;Darshan,Crumbzz,Shiphtur,Imaqtpie,Kiwikid;NA;blue;NA LCS Summer 2014;CLG
20140629;1;;;;LMQ;Team SoloMid;1-0;Godlike,Noname,Xiaoweixiao,Vasilii,Mor;Dyrus,Amazing,Bjergsen,WildTurtle,Gleebglarbu;NA;blue;NA LCS Summer 2014;LMQ
20140629;1;;;;Cloud 9;Evil Genuises;1-0;Balls,Meteos,Hai,Sneaky,LemonNation;Innox,Helios KR,Pobelter,Altec,Krepo;NA;blue;NA LCS Summer 2014;Cloud 9
